product_id,product_name,brand,product_type,tags,price_rupees,product_image,product_link,cpu,gpu,ram,product_storage,refresh_rate,screen_size,Description,,,,,,,,,,,
DL-102,Dell 16 plus,DELL,Buisness Laptop,"Intel® Core™ , built in AIspacious display","63,489.98",https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/dell-plus/db16250/pdp/dell-plus-16-laptop-pdp-video-banner.psd?fmt=jpg&wid=3840&hei=2160,https://www.dell.com/en-in/shop/laptop-notebook-computers/dell-16-plus-laptop/spd/dell-db16250-laptop#features_section,"Intel® Core™ Ultra 5 226V, 8 cores",intel® Arc™ Graphics,16,512,60,16,Balanced laptop for buisness owners and proffesionals,,,,,,,,,,,
DL-103,G15 Gaming,DELL,Gaming Laptop,13th Gen Intel® Core™,75490,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/g-series/g15-5530/media-gallery/gray/non-touch/4-zone-rgb-kb/notebook-laptop-g15-5530-gray-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=554&qlt=100,1&resMode=sharp2&size=554,402&chrss=full",https://www.dell.com/en-in/shop/shop-all-deals/g15-gaming-laptop/spd/g-series-15-5530-laptop,"13th Gen Intel® Core™ i5-13450HX, 10 cores",NVIDIA® GeForce RTX™ 3050,16,1000,120,15.6,Trendy and stylish gaming laptop,,,,,,,,,,,
DL-104,Vostro 15,DELL,Consumer Laptop,"13th Gen Intel® Core™,budget,cheap",39899.9,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/vostro-notebooks/vostro-15-3530/media-gallery/bk-pl-fpr/notebook-vostro-15-3530-nt-plastic-fpr-black-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=689&qlt=100,1&resMode=sharp2&size=689,402&chrss=full",https://www.dell.com/en-in/shop/laptop-notebook-computers/vostro-15-laptop/spd/vostro-15-3530-laptop,13th Gen Intel® Core™ i3-1305U,13th Gen Intel® Core™ i3-1305U,8,512,120,15.6,affordable daily laptop for consumers and daily activities,,,,,,,,,,,
DL-105,Inspiron 14 Laptop,DELL,Budget Laptop,13th Gen Intel® Core,39899.9,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/inspiron-notebooks/14-5440/media-gallery/ice-blue-plastic/notebook-inspiron-14-5440-ice-blue-plastic-gallery-2.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=507&qlt=100,1&resMode=sharp2&size=507,402&chrss=full",https://www.dell.com/en-in/shop/laptop-notebook-computers/inspiron-14-laptop/spd/inspiron-14-5440-laptop,"13th Gen Intel® Core™ i3-1305U, 5 cores",Intel® UHD Graphics,8,512,60,14,budget protable laptop with virsatile features,,,,,,,,,,,
DL-106,Inspiron 14 2-in-1,DELL,Convertible Laptop,"Intel® Core™ 5 ,foldable,touchscreen",77289.97,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/inspiron-notebooks/14-2-in-1-7440-intel/media-gallery/notebook-inspiron-14-7440-t-ice-blue-fpr-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&wid=3207&hei=3649&qlt=100,1&resMode=sharp2&size=3207,3649&chrss=full&imwidth=5000",https://www.dell.com/en-in/shop/laptop-notebook-computers/inspiron-14-2-in-1-laptop/spd/inspiron-14-7440-2-in-1-laptop,"Intel® Core™ 5 120U, 10 cores",Intel® Graphics,16,512,60,14,Flexible 2-in-1 convertible for creative use.,,,,,,,,,,,
DL-107,Dell 16 Premium,DELL,Workstation Laptop,"primum,large screen, powerfull",249999.99,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/dell-premium/da16250/media-gallery/laptop-dell-da16250t-sl-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=554&qlt=100,1&resMode=sharp2&size=554,402&chrss=full",https://www.dell.com/en-in/shop/laptop-notebook-computers/dell-16-premium-laptop/spd/dell-da16250-laptop/cda16250cto04rino,""" Intel® Core™ Ultra 7 255H (16 Cores, up to 5.1GHz Turbo)""","NVIDIA® GeForce RTX™ 5050, 8GB GDDR7, 45W",16,1000,120,16.3,High-resolution laptop for creators and students and proffesionals,,,,,,,,,,,
DL-108,Alienware 16X Aurora,DELL,Gaming Laptop,"premium, high performance,ultra",180789.9,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/alienware-notebooks/ac16251/media-gallery/laptop-alienware-ac16251-blue-ff-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=486&qlt=100,1&resMode=sharp2&size=486,402&chrss=full",https://www.dell.com/en-in/shop/gaming-and-games/alienware-16x-aurora-gaming-laptop/spd/alienware-aurora-ac16251-gaming-laptop,"Intel® Core™ Ultra 9 275HX, 24 cores",NVIDIA® GeForce RTX™ 5060,16,1000,240,16,High-end gaming laptop for creators and gamers.,,,,,,,,,,,
DL-109,Dell Pro 14,DELL,Workstation Laptop,"AI powered, high durability, enhnaced performance",64907.04,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRgCOtm7427BMlavtv2q29ggL88jNy72TAJeXB6wwOr506uMw,https://www.dell.com/en-in/shop/cty/pdp/spd/dell-pro-pc14255-laptop,"AMD Ryzen™ 5 220, 6 cores",AMD Radeon™ 740M,8,512,60,14,Premium laptop for work and proffesionals,,,,,,,,,,,
DL-110,Latitude 7350,DELL,Workstation Laptop,"premium AI laptop,productivity",136798,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/latitude-notebooks/latitude-13-7350-laptop-2-in-1/mg/blue/notebook-latitude-13-7350-t-blue-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=681&qlt=100,1&resMode=sharp2&size=681,402&chrss=full",https://www.dell.com/en-in/shop/cty/pdp/spd/latitude-13-7350-2-in-1-laptop#offers-anchor,"Intel® Core™ Ultra 5 125U, 12 cores",Intel® Graphics,16,512,60,13.3,Premium laptop for work and proffesionals,,,,,,,,,,,
DL-111,Alienware 18 Area-51 Gaming Laptop,DELL,Gaming Laptop,"intel,gaming,powerfull",321789.99,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/alienware-notebooks/aa18250/media-gallery/laptop-alienware-aa18250nt-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=486&qlt=100,1&resMode=sharp2&size=486,402&chrss=full","https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/alienware-notebooks/aa18250/media-gallery/laptop-alienware-aa18250nt-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=486&qlt=100,1&resMode=sharp2&size=486,402&chrss=full","ntel® Core™ Ultra 9 275HX, 24 cores",NVIDIA® GeForce RTX™ 5070 Ti,32,1000,300,18,Game Without Compromise. Go Beyond Performance with Intel® Core™ Processors.,,,,,,,,,,,
